"Id"	"Runs"	"AgentCount"	"RedAgentPercentage"	"Stage1Rounds"	"Stage1Mode"	"Stage2Rounds"	"Stage2Mode"	"HawkPortion"	"PayoffReward"	"PayoffCost"	"FirstRoundHawkCountAvg"	"FirstRoundDoveCountAvg"	"FirstSeparationOfColors_Avg"	"FirstSeparationOfColors_Min"	"FirstSeparationOfColors_Max"	"FirstSeparationOfColors_Count"	"FirstSeparationOfColors_P"	"FirstSeparationOfColors_DominatedByRed_Count"	"FirstSeparationOfColors_DominatedByRed_P"	"FirstSeparationOfColors_DominatedByBlue_Count"	"FirstSeparationOfColors_DominatedByBlue_P"	"FirstSeparationOfColors_DominatedByNone_Count"	"FirstSeparationOfColors_DominatedByNone_P"	"LastRoundSeparationOfColors_DominatedByRed_Count"	"LastRoundSeparationOfColors_DominatedByRed_P"	"LastRoundSeparationOfColors_DominatedByBlue_Count"	"LastRoundSeparationOfColors_DominatedByBlue_P"	"LastRoundSeparationOfColors_DominatedByNone_Count"	"LastRoundSeparationOfColors_DominatedByNone_P"
"rerun_june2021"	"2000"	"200"	"90"	"0"	"None"	"250"	"stage2_dove"	"0.9"	"10"	"11.11111111111111"	"183.597"	"16.403"	"85.17491166077738"	"2"	"250"	"1698"	"0.849"	"1110"	"0.555"	"588"	"0.294"	"302"	"0.151"	"435"	"0.2175"	"253"	"0.1265"	"1312"	"0.656"
"rerun_june2021"	"2000"	"200"	"10"	"0"	"None"	"250"	"stage2_half"	"0.1"	"10"	"100"	"16.3445"	"183.6555"	"14.457"	"2"	"85"	"2000"	"1"	"1432"	"0.716"	"568"	"0.284"	"0"	"0"	"457"	"0.2285"	"1528"	"0.764"	"15"	"0.0075"
"rerun_june2021"	"2000"	"200"	"10"	"0"	"None"	"250"	"stage2_half"	"0.2"	"10"	"50"	"32.707"	"167.293"	"8.3965"	"2"	"33"	"2000"	"1"	"2000"	"1"	"0"	"0"	"0"	"0"	"2000"	"1"	"0"	"0"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"10"	"0"	"None"	"250"	"stage2_half"	"0.3"	"10"	"33.333333333333336"	"49.002"	"150.998"	"6.719"	"2"	"23"	"2000"	"1"	"2000"	"1"	"0"	"0"	"0"	"0"	"2000"	"1"	"0"	"0"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"10"	"0"	"None"	"250"	"stage2_half"	"0.4"	"10"	"25"	"65.692"	"134.308"	"6.2505"	"2"	"17"	"2000"	"1"	"2000"	"1"	"0"	"0"	"0"	"0"	"2000"	"1"	"0"	"0"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"10"	"0"	"None"	"250"	"stage2_half"	"0.5"	"10"	"20"	"99.9925"	"100.0075"	"53.959979989995"	"6"	"237"	"1999"	"0.9995"	"984"	"0.492"	"1015"	"0.5075"	"1"	"0.0005"	"979"	"0.4895"	"1015"	"0.5075"	"6"	"0.003"
"rerun_june2021"	"2000"	"200"	"10"	"0"	"None"	"250"	"stage2_half"	"0.6"	"10"	"16.666666666666668"	"134.569"	"65.431"	"4.095"	"2"	"17"	"2000"	"1"	"0"	"0"	"2000"	"1"	"0"	"0"	"0"	"0"	"2000"	"1"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"10"	"0"	"None"	"250"	"stage2_half"	"0.7"	"10"	"14.285714285714286"	"150.8785"	"49.1215"	"5.7215"	"2"	"26"	"2000"	"1"	"0"	"0"	"2000"	"1"	"0"	"0"	"0"	"0"	"2000"	"1"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"10"	"0"	"None"	"250"	"stage2_half"	"0.8"	"10"	"12.5"	"167.275"	"32.725"	"13.7705"	"2"	"58"	"2000"	"1"	"0"	"0"	"2000"	"1"	"0"	"0"	"0"	"0"	"2000"	"1"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"10"	"0"	"None"	"250"	"stage2_half"	"0.9"	"10"	"11.11111111111111"	"183.567"	"16.433"	"89.59432870370371"	"2"	"250"	"1728"	"0.864"	"657"	"0.3285"	"1071"	"0.5355"	"272"	"0.136"	"234"	"0.117"	"401"	"0.2005"	"1365"	"0.6825"
"rerun_june2021"	"2000"	"200"	"20"	"0"	"None"	"250"	"stage2_half"	"0.1"	"10"	"100"	"13.6125"	"186.3875"	"38.7695"	"2"	"202"	"2000"	"1"	"204"	"0.102"	"1796"	"0.898"	"0"	"0"	"158"	"0.079"	"1839"	"0.9195"	"3"	"0.0015"
"rerun_june2021"	"2000"	"200"	"20"	"0"	"None"	"250"	"stage2_half"	"0.2"	"10"	"50"	"27.1565"	"172.8435"	"24.442"	"2"	"59"	"2000"	"1"	"1999"	"0.9995"	"1"	"0.0005"	"0"	"0"	"1999"	"0.9995"	"1"	"0.0005"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"20"	"0"	"None"	"250"	"stage2_half"	"0.3"	"10"	"33.333333333333336"	"40.6655"	"159.3345"	"16.528"	"2"	"27"	"2000"	"1"	"2000"	"1"	"0"	"0"	"0"	"0"	"2000"	"1"	"0"	"0"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"20"	"0"	"None"	"250"	"stage2_half"	"0.4"	"10"	"25"	"54.238"	"145.762"	"14.6855"	"4"	"27"	"2000"	"1"	"2000"	"1"	"0"	"0"	"0"	"0"	"2000"	"1"	"0"	"0"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"20"	"0"	"None"	"250"	"stage2_half"	"0.5"	"10"	"20"	"99.953"	"100.047"	"48.983"	"16"	"235"	"2000"	"1"	"954"	"0.477"	"1046"	"0.523"	"0"	"0"	"954"	"0.477"	"1046"	"0.523"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"20"	"0"	"None"	"250"	"stage2_half"	"0.6"	"10"	"16.666666666666668"	"145.5695"	"54.4305"	"11.4005"	"2"	"26"	"2000"	"1"	"0"	"0"	"2000"	"1"	"0"	"0"	"0"	"0"	"2000"	"1"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"20"	"0"	"None"	"250"	"stage2_half"	"0.7"	"10"	"14.285714285714286"	"159.388"	"40.612"	"18.867"	"2"	"36"	"2000"	"1"	"0"	"0"	"2000"	"1"	"0"	"0"	"0"	"0"	"2000"	"1"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"20"	"0"	"None"	"250"	"stage2_half"	"0.8"	"10"	"12.5"	"172.741"	"27.259"	"38.8395"	"2"	"125"	"2000"	"1"	"0"	"0"	"2000"	"1"	"0"	"0"	"0"	"0"	"2000"	"1"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"20"	"0"	"None"	"250"	"stage2_half"	"0.9"	"10"	"11.11111111111111"	"186.347"	"13.653"	"164.43567567567567"	"2"	"250"	"1850"	"0.925"	"1661"	"0.8305"	"189"	"0.0945"	"150"	"0.075"	"1195"	"0.5975"	"161"	"0.0805"	"644"	"0.322"
"rerun_june2021"	"2000"	"200"	"30"	"0"	"None"	"250"	"stage2_half"	"0.1"	"10"	"100"	"11.5485"	"188.4515"	"49.528"	"10"	"219"	"2000"	"1"	"267"	"0.1335"	"1733"	"0.8665"	"0"	"0"	"255"	"0.1275"	"1743"	"0.8715"	"2"	"0.001"
"rerun_june2021"	"2000"	"200"	"30"	"0"	"None"	"250"	"stage2_half"	"0.2"	"10"	"50"	"22.9855"	"177.0145"	"31.3615"	"10"	"199"	"2000"	"1"	"1990"	"0.995"	"10"	"0.005"	"0"	"0"	"1990"	"0.995"	"10"	"0.005"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"30"	"0"	"None"	"250"	"stage2_half"	"0.3"	"10"	"33.333333333333336"	"34.4935"	"165.5065"	"20.736"	"9"	"35"	"2000"	"1"	"2000"	"1"	"0"	"0"	"0"	"0"	"2000"	"1"	"0"	"0"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"30"	"0"	"None"	"250"	"stage2_half"	"0.4"	"10"	"25"	"46.1635"	"153.8365"	"18.827"	"7"	"29"	"2000"	"1"	"2000"	"1"	"0"	"0"	"0"	"0"	"2000"	"1"	"0"	"0"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"30"	"0"	"None"	"250"	"stage2_half"	"0.5"	"10"	"20"	"100.113"	"99.887"	"47.106"	"16"	"227"	"2000"	"1"	"985"	"0.4925"	"1015"	"0.5075"	"0"	"0"	"985"	"0.4925"	"1015"	"0.5075"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"30"	"0"	"None"	"250"	"stage2_half"	"0.6"	"10"	"16.666666666666668"	"153.678"	"46.322"	"18.329"	"8"	"31"	"2000"	"1"	"0"	"0"	"2000"	"1"	"0"	"0"	"0"	"0"	"2000"	"1"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"30"	"0"	"None"	"250"	"stage2_half"	"0.7"	"10"	"14.285714285714286"	"165.315"	"34.685"	"26.4175"	"15"	"47"	"2000"	"1"	"0"	"0"	"2000"	"1"	"0"	"0"	"0"	"0"	"2000"	"1"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"30"	"0"	"None"	"250"	"stage2_half"	"0.8"	"10"	"12.5"	"176.926"	"23.074"	"52.1475"	"2"	"170"	"2000"	"1"	"7"	"0.0035"	"1993"	"0.9965"	"0"	"0"	"7"	"0.0035"	"1993"	"0.9965"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"30"	"0"	"None"	"250"	"stage2_half"	"0.9"	"10"	"11.11111111111111"	"188.3805"	"11.6195"	"156.065893516078"	"78"	"250"	"1897"	"0.9485"	"1660"	"0.83"	"237"	"0.1185"	"103"	"0.0515"	"1465"	"0.7325"	"223"	"0.1115"	"312"	"0.156"
"rerun_june2021"	"2000"	"200"	"40"	"0"	"None"	"250"	"stage2_half"	"0.1"	"10"	"100"	"10.3025"	"189.6975"	"61.04809619238477"	"11"	"243"	"1996"	"0.998"	"550"	"0.275"	"1446"	"0.723"	"4"	"0.002"	"545"	"0.2725"	"1446"	"0.723"	"9"	"0.0045"
"rerun_june2021"	"2000"	"200"	"40"	"0"	"None"	"250"	"stage2_half"	"0.2"	"10"	"50"	"20.7085"	"179.2915"	"43.927"	"14"	"200"	"2000"	"1"	"1824"	"0.912"	"176"	"0.088"	"0"	"0"	"1824"	"0.912"	"176"	"0.088"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"40"	"0"	"None"	"250"	"stage2_half"	"0.3"	"10"	"33.333333333333336"	"31.145"	"168.855"	"28.528"	"15"	"102"	"2000"	"1"	"1999"	"0.9995"	"1"	"0.0005"	"0"	"0"	"1999"	"0.9995"	"1"	"0.0005"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"40"	"0"	"None"	"250"	"stage2_half"	"0.4"	"10"	"25"	"41.612"	"158.388"	"25.1335"	"14"	"53"	"2000"	"1"	"2000"	"1"	"0"	"0"	"0"	"0"	"2000"	"1"	"0"	"0"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"40"	"0"	"None"	"250"	"stage2_half"	"0.5"	"10"	"20"	"100.041"	"99.959"	"44.944"	"17"	"151"	"2000"	"1"	"998"	"0.499"	"1002"	"0.501"	"0"	"0"	"998"	"0.499"	"1002"	"0.501"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"40"	"0"	"None"	"250"	"stage2_half"	"0.6"	"10"	"16.666666666666668"	"158.4915"	"41.5085"	"28.0075"	"17"	"54"	"2000"	"1"	"0"	"0"	"2000"	"1"	"0"	"0"	"0"	"0"	"2000"	"1"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"40"	"0"	"None"	"250"	"stage2_half"	"0.7"	"10"	"14.285714285714286"	"168.8955"	"31.1045"	"38.419"	"23"	"89"	"2000"	"1"	"0"	"0"	"2000"	"1"	"0"	"0"	"0"	"0"	"2000"	"1"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"40"	"0"	"None"	"250"	"stage2_half"	"0.8"	"10"	"12.5"	"179.372"	"20.628"	"72.2045"	"39"	"244"	"2000"	"1"	"150"	"0.075"	"1850"	"0.925"	"0"	"0"	"149"	"0.0745"	"1848"	"0.924"	"3"	"0.0015"
"rerun_june2021"	"2000"	"200"	"40"	"0"	"None"	"250"	"stage2_half"	"0.9"	"10"	"11.11111111111111"	"189.624"	"10.376"	"156.63467656415693"	"77"	"250"	"1886"	"0.943"	"1347"	"0.6735"	"539"	"0.2695"	"114"	"0.057"	"1240"	"0.62"	"504"	"0.252"	"256"	"0.128"
"rerun_june2021"	"2000"	"200"	"50"	"0"	"None"	"250"	"stage2_half"	"0.1"	"10"	"100"	"9.9255"	"190.0745"	"64.29293940911367"	"13"	"250"	"1997"	"0.9985"	"958"	"0.479"	"1039"	"0.5195"	"3"	"0.0015"	"958"	"0.479"	"1034"	"0.517"	"8"	"0.004"
"rerun_june2021"	"2000"	"200"	"50"	"0"	"None"	"250"	"stage2_half"	"0.2"	"10"	"50"	"19.795"	"180.205"	"55.762"	"17"	"235"	"2000"	"1"	"1029"	"0.5145"	"971"	"0.4855"	"0"	"0"	"1029"	"0.5145"	"970"	"0.485"	"1"	"0.0005"
"rerun_june2021"	"2000"	"200"	"50"	"0"	"None"	"250"	"stage2_half"	"0.3"	"10"	"33.333333333333336"	"29.8865"	"170.1135"	"52.986"	"23"	"217"	"2000"	"1"	"991"	"0.4955"	"1009"	"0.5045"	"0"	"0"	"991"	"0.4955"	"1009"	"0.5045"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"50"	"0"	"None"	"250"	"stage2_half"	"0.4"	"10"	"25"	"39.962"	"160.038"	"52.456"	"23"	"162"	"2000"	"1"	"994"	"0.497"	"1006"	"0.503"	"0"	"0"	"994"	"0.497"	"1006"	"0.503"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"50"	"0"	"None"	"250"	"stage2_half"	"0.5"	"10"	"20"	"100.039"	"99.961"	"45.2935"	"16"	"234"	"2000"	"1"	"1022"	"0.511"	"978"	"0.489"	"0"	"0"	"1021"	"0.5105"	"978"	"0.489"	"1"	"0.0005"
"rerun_june2021"	"2000"	"200"	"50"	"0"	"None"	"250"	"stage2_half"	"0.6"	"10"	"16.666666666666668"	"160.1025"	"39.8975"	"60.0275"	"28"	"237"	"2000"	"1"	"1003"	"0.5015"	"997"	"0.4985"	"0"	"0"	"1003"	"0.5015"	"997"	"0.4985"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"50"	"0"	"None"	"250"	"stage2_half"	"0.7"	"10"	"14.285714285714286"	"170.3155"	"29.6845"	"69.7055"	"30"	"242"	"2000"	"1"	"1004"	"0.502"	"996"	"0.498"	"0"	"0"	"1004"	"0.502"	"996"	"0.498"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"50"	"0"	"None"	"250"	"stage2_half"	"0.8"	"10"	"12.5"	"180.1425"	"19.8575"	"93.30125313283207"	"48"	"249"	"1995"	"0.9975"	"1027"	"0.5135"	"968"	"0.484"	"5"	"0.0025"	"1024"	"0.512"	"967"	"0.4835"	"9"	"0.0045"
"rerun_june2021"	"2000"	"200"	"50"	"0"	"None"	"250"	"stage2_half"	"0.9"	"10"	"11.11111111111111"	"190.0475"	"9.9525"	"156.3751345532831"	"81"	"250"	"1858"	"0.929"	"956"	"0.478"	"902"	"0.451"	"142"	"0.071"	"895"	"0.4475"	"839"	"0.4195"	"266"	"0.133"
"rerun_june2021"	"2000"	"200"	"60"	"0"	"None"	"250"	"stage2_half"	"0.1"	"10"	"100"	"10.2755"	"189.7245"	"59.889889889889886"	"12"	"230"	"1998"	"0.999"	"1467"	"0.7335"	"531"	"0.2655"	"2"	"0.001"	"1468"	"0.734"	"525"	"0.2625"	"7"	"0.0035"
"rerun_june2021"	"2000"	"200"	"60"	"0"	"None"	"250"	"stage2_half"	"0.2"	"10"	"50"	"20.718"	"179.282"	"44.0345"	"16"	"241"	"2000"	"1"	"156"	"0.078"	"1844"	"0.922"	"0"	"0"	"156"	"0.078"	"1844"	"0.922"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"60"	"0"	"None"	"250"	"stage2_half"	"0.3"	"10"	"33.333333333333336"	"31.014"	"168.986"	"28.505"	"14"	"76"	"2000"	"1"	"3"	"0.0015"	"1997"	"0.9985"	"0"	"0"	"3"	"0.0015"	"1997"	"0.9985"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"60"	"0"	"None"	"250"	"stage2_half"	"0.4"	"10"	"25"	"41.369"	"158.631"	"24.9655"	"13"	"44"	"2000"	"1"	"0"	"0"	"2000"	"1"	"0"	"0"	"0"	"0"	"2000"	"1"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"60"	"0"	"None"	"250"	"stage2_half"	"0.5"	"10"	"20"	"99.777"	"100.223"	"44.95"	"16"	"151"	"2000"	"1"	"1013"	"0.5065"	"987"	"0.4935"	"0"	"0"	"1013"	"0.5065"	"987"	"0.4935"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"60"	"0"	"None"	"250"	"stage2_half"	"0.6"	"10"	"16.666666666666668"	"158.5525"	"41.4475"	"27.8925"	"17"	"84"	"2000"	"1"	"1999"	"0.9995"	"1"	"0.0005"	"0"	"0"	"1999"	"0.9995"	"1"	"0.0005"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"60"	"0"	"None"	"250"	"stage2_half"	"0.7"	"10"	"14.285714285714286"	"168.939"	"31.061"	"38.634"	"21"	"169"	"2000"	"1"	"1994"	"0.997"	"6"	"0.003"	"0"	"0"	"1994"	"0.997"	"6"	"0.003"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"60"	"0"	"None"	"250"	"stage2_half"	"0.8"	"10"	"12.5"	"179.2515"	"20.7485"	"72.71492985971943"	"37"	"234"	"1996"	"0.998"	"1836"	"0.918"	"160"	"0.08"	"4"	"0.002"	"1836"	"0.918"	"159"	"0.0795"	"5"	"0.0025"
"rerun_june2021"	"2000"	"200"	"60"	"0"	"None"	"250"	"stage2_half"	"0.9"	"10"	"11.11111111111111"	"189.6575"	"10.3425"	"157.10856838744013"	"80"	"250"	"1879"	"0.9395"	"513"	"0.2565"	"1366"	"0.683"	"121"	"0.0605"	"476"	"0.238"	"1258"	"0.629"	"266"	"0.133"
"rerun_june2021"	"2000"	"200"	"70"	"0"	"None"	"250"	"stage2_half"	"0.1"	"10"	"100"	"11.5215"	"188.4785"	"49.485985985985984"	"10"	"245"	"1998"	"0.999"	"1752"	"0.876"	"246"	"0.123"	"2"	"0.001"	"1757"	"0.8785"	"236"	"0.118"	"7"	"0.0035"
"rerun_june2021"	"2000"	"200"	"70"	"0"	"None"	"250"	"stage2_half"	"0.2"	"10"	"50"	"22.8395"	"177.1605"	"31.2475"	"13"	"137"	"2000"	"1"	"14"	"0.007"	"1986"	"0.993"	"0"	"0"	"14"	"0.007"	"1986"	"0.993"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"70"	"0"	"None"	"250"	"stage2_half"	"0.3"	"10"	"33.333333333333336"	"34.8095"	"165.1905"	"20.8695"	"10"	"39"	"2000"	"1"	"0"	"0"	"2000"	"1"	"0"	"0"	"0"	"0"	"2000"	"1"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"70"	"0"	"None"	"250"	"stage2_half"	"0.4"	"10"	"25"	"46.16"	"153.84"	"18.893"	"9"	"29"	"2000"	"1"	"0"	"0"	"2000"	"1"	"0"	"0"	"0"	"0"	"2000"	"1"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"70"	"0"	"None"	"250"	"stage2_half"	"0.5"	"10"	"20"	"99.9865"	"100.0135"	"46.325662831415706"	"18"	"232"	"1999"	"0.9995"	"1009"	"0.5045"	"990"	"0.495"	"1"	"0.0005"	"1009"	"0.5045"	"989"	"0.4945"	"2"	"0.001"
"rerun_june2021"	"2000"	"200"	"70"	"0"	"None"	"250"	"stage2_half"	"0.6"	"10"	"16.666666666666668"	"153.716"	"46.284"	"18.448"	"8"	"30"	"2000"	"1"	"2000"	"1"	"0"	"0"	"0"	"0"	"2000"	"1"	"0"	"0"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"70"	"0"	"None"	"250"	"stage2_half"	"0.7"	"10"	"14.285714285714286"	"165.4855"	"34.5145"	"26.4645"	"16"	"46"	"2000"	"1"	"2000"	"1"	"0"	"0"	"0"	"0"	"2000"	"1"	"0"	"0"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"70"	"0"	"None"	"250"	"stage2_half"	"0.8"	"10"	"12.5"	"176.7385"	"23.2615"	"52.593"	"25"	"219"	"2000"	"1"	"1987"	"0.9935"	"13"	"0.0065"	"0"	"0"	"1987"	"0.9935"	"12"	"0.006"	"1"	"0.0005"
"rerun_june2021"	"2000"	"200"	"70"	"0"	"None"	"250"	"stage2_half"	"0.9"	"10"	"11.11111111111111"	"188.4975"	"11.5025"	"155.27272727272728"	"81"	"250"	"1892"	"0.946"	"234"	"0.117"	"1658"	"0.829"	"108"	"0.054"	"214"	"0.107"	"1493"	"0.7465"	"293"	"0.1465"
"rerun_june2021"	"2000"	"200"	"80"	"0"	"None"	"250"	"stage2_half"	"0.1"	"10"	"100"	"13.6465"	"186.3535"	"39.0045"	"2"	"179"	"2000"	"1"	"1802"	"0.901"	"198"	"0.099"	"0"	"0"	"1846"	"0.923"	"152"	"0.076"	"2"	"0.001"
"rerun_june2021"	"2000"	"200"	"80"	"0"	"None"	"250"	"stage2_half"	"0.2"	"10"	"50"	"27.335"	"172.665"	"24.221"	"3"	"84"	"2000"	"1"	"0"	"0"	"2000"	"1"	"0"	"0"	"0"	"0"	"2000"	"1"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"80"	"0"	"None"	"250"	"stage2_half"	"0.3"	"10"	"33.333333333333336"	"40.679"	"159.321"	"16.695"	"2"	"29"	"2000"	"1"	"0"	"0"	"2000"	"1"	"0"	"0"	"0"	"0"	"2000"	"1"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"80"	"0"	"None"	"250"	"stage2_half"	"0.4"	"10"	"25"	"54.269"	"145.731"	"14.8135"	"3"	"24"	"2000"	"1"	"0"	"0"	"2000"	"1"	"0"	"0"	"0"	"0"	"2000"	"1"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"80"	"0"	"None"	"250"	"stage2_half"	"0.5"	"10"	"20"	"100.2365"	"99.7635"	"48.9505"	"17"	"239"	"2000"	"1"	"1014"	"0.507"	"986"	"0.493"	"0"	"0"	"1014"	"0.507"	"986"	"0.493"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"80"	"0"	"None"	"250"	"stage2_half"	"0.6"	"10"	"16.666666666666668"	"145.7845"	"54.2155"	"11.3875"	"2"	"25"	"2000"	"1"	"2000"	"1"	"0"	"0"	"0"	"0"	"2000"	"1"	"0"	"0"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"80"	"0"	"None"	"250"	"stage2_half"	"0.7"	"10"	"14.285714285714286"	"159.324"	"40.676"	"18.6945"	"2"	"33"	"2000"	"1"	"2000"	"1"	"0"	"0"	"0"	"0"	"2000"	"1"	"0"	"0"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"80"	"0"	"None"	"250"	"stage2_half"	"0.8"	"10"	"12.5"	"172.7015"	"27.2985"	"39.1005"	"2"	"96"	"2000"	"1"	"2000"	"1"	"0"	"0"	"0"	"0"	"2000"	"1"	"0"	"0"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"80"	"0"	"None"	"250"	"stage2_half"	"0.9"	"10"	"11.11111111111111"	"186.493"	"13.507"	"163.74636510500807"	"2"	"250"	"1857"	"0.9285"	"164"	"0.082"	"1693"	"0.8465"	"143"	"0.0715"	"139"	"0.0695"	"1246"	"0.623"	"615"	"0.3075"
"rerun_june2021"	"2000"	"200"	"90"	"0"	"None"	"250"	"stage2_half"	"0.1"	"10"	"100"	"16.372"	"183.628"	"15.4705"	"2"	"115"	"2000"	"1"	"603"	"0.3015"	"1397"	"0.6985"	"0"	"0"	"1541"	"0.7705"	"440"	"0.22"	"19"	"0.0095"
"rerun_june2021"	"2000"	"200"	"90"	"0"	"None"	"250"	"stage2_half"	"0.2"	"10"	"50"	"32.8285"	"167.1715"	"8.21"	"2"	"41"	"2000"	"1"	"0"	"0"	"2000"	"1"	"0"	"0"	"0"	"0"	"2000"	"1"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"90"	"0"	"None"	"250"	"stage2_half"	"0.3"	"10"	"33.333333333333336"	"49.0225"	"150.9775"	"6.85"	"2"	"21"	"2000"	"1"	"0"	"0"	"2000"	"1"	"0"	"0"	"0"	"0"	"2000"	"1"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"90"	"0"	"None"	"250"	"stage2_half"	"0.4"	"10"	"25"	"65.555"	"134.445"	"6.208"	"2"	"18"	"2000"	"1"	"0"	"0"	"2000"	"1"	"0"	"0"	"0"	"0"	"2000"	"1"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"90"	"0"	"None"	"250"	"stage2_half"	"0.5"	"10"	"20"	"100.0895"	"99.9105"	"55.346"	"12"	"243"	"2000"	"1"	"986"	"0.493"	"1014"	"0.507"	"0"	"0"	"985"	"0.4925"	"1012"	"0.506"	"3"	"0.0015"
"rerun_june2021"	"2000"	"200"	"90"	"0"	"None"	"250"	"stage2_half"	"0.6"	"10"	"16.666666666666668"	"134.45"	"65.55"	"4.0355"	"2"	"17"	"2000"	"1"	"2000"	"1"	"0"	"0"	"0"	"0"	"2000"	"1"	"0"	"0"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"90"	"0"	"None"	"250"	"stage2_half"	"0.7"	"10"	"14.285714285714286"	"150.5685"	"49.4315"	"5.7625"	"2"	"25"	"2000"	"1"	"2000"	"1"	"0"	"0"	"0"	"0"	"2000"	"1"	"0"	"0"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"90"	"0"	"None"	"250"	"stage2_half"	"0.8"	"10"	"12.5"	"167.417"	"32.583"	"13.2045"	"2"	"65"	"2000"	"1"	"2000"	"1"	"0"	"0"	"0"	"0"	"2000"	"1"	"0"	"0"	"0"	"0"
"rerun_june2021"	"2000"	"200"	"90"	"0"	"None"	"250"	"stage2_half"	"0.9"	"10"	"11.11111111111111"	"183.6025"	"16.3975"	"84.82328605200945"	"2"	"250"	"1692"	"0.846"	"1089"	"0.5445"	"603"	"0.3015"	"308"	"0.154"	"412"	"0.206"	"237"	"0.1185"	"1351"	"0.6755"
